James,Ennis,Jarell,Martin,JaMychal,Green,Troy,Williams,Wade,Baldwin,Zach,Randolph,Andrew,Harrison,Vince,Carter,Tony,Allen,Deyonta,Davis,Troy,Daniels
Andrew,Wiggins,Gorgui,Dieng,Karl-Anthony,Towns,Zach,LaVine,Kris,Dunn,Brandon,Rush,Tyus,Jones,Nemanja,Bjelica,Shabazz,Muhammad,Cole,Aldrich,Jordan,Hill
Start of Q1
12:00,,Jump Ball Towns vs. Green: Tip to Martin
11:43,MISS Ennis 19' Jump Shot,
11:42,Baldwin REBOUND (Off:1 Def:0),
11:31 2 - 0,Williams 20' Pullup Jump Shot (2 PTS),
11:08 2 - 3,,LaVine 24' 3PT Jump Shot (3 PTS) (Dieng 1 AST)
10:51,MISS Martin 2' Driving Layup,Dieng BLOCK (1 BLK)
10:49,,LaVine REBOUND (Off:0 Def:1)
10:43,Baldwin STEAL (1 STL),LaVine Lost Ball Turnover (P1.T1)
10:36,,Towns Violation:Defensive Goaltending (L.Richardson)
10:36 4 - 3,Williams 1' Layup (4 PTS),
10:36,,Dieng S.FOUL (P1.T1) (L.Richardson)
10:36 5 - 3,Williams Free Throw 1 of 1 (5 PTS),
10:28,Green P.FOUL (P1.T1) (L.Richardson),
10:18 5 - 5,,Towns 2' Hook Shot (2 PTS)
10:05 7 - 5,Martin Cutting Dunk Shot (2 PTS) (Baldwin 1 AST),
9:49,,MISS Wiggins 14' Pullup Jump Shot
9:49,Ennis REBOUND (Off:0 Def:1),
9:38,,Wiggins S.FOUL (P1.T2) (M.Ervin)
9:38,MISS Martin Free Throw 1 of 2,
9:38,Grizzlies Rebound,
9:38 8 - 5,Martin Free Throw 2 of 2 (3 PTS),
9:22 8 - 7,,Towns 4' Jump Shot (4 PTS)
9:10,Baldwin Out of Bounds - Bad Pass Turnover Turnover (P1.T1),
9:01,,MISS LaVine 24' 3PT Jump Shot
9:00,Ennis REBOUND (Off:0 Def:2),
8:53,MISS Martin 24' 3PT Jump Shot,
8:52,,Dunn REBOUND (Off:0 Def:1)
8:48,Baldwin STEAL (2 STL),Dunn Bad Pass Turnover (P1.T2)
8:41,Williams Bad Pass Turnover (P1.T2),Dunn STEAL (1 STL)
8:35,,MISS Dunn 2' Driving Layup
8:34,Baldwin REBOUND (Off:1 Def:1),
8:28,Green Bad Pass Turnover (P1.T3),Dunn STEAL (2 STL)
8:24,Martin S.FOUL (P1.T2) (M.Ervin),
8:24 8 - 8,,LaVine Free Throw 1 of 2 (4 PTS)
8:24 8 - 9,,LaVine Free Throw 2 of 2 (5 PTS)
8:05,Baldwin Bad Pass Turnover (P2.T4),Dieng STEAL (1 STL)
7:56,Ennis STEAL (1 STL),LaVine Lost Ball Turnover (P2.T3)
7:52 10 - 9,Ennis Driving Dunk (2 PTS),
7:32,,MISS Towns 1' Layup
7:31,,Towns REBOUND (Off:1 Def:0)
7:28,,MISS Towns 1' Layup
7:27,,Dunn REBOUND (Off:1 Def:1)
7:26 10 - 11,,Dunn 2' Tip Layup Shot (2 PTS)
7:09 12 - 11,Baldwin 21' Step Back Jump Shot (2 PTS),
6:56,,MISS Wiggins 16' Jump Shot
6:55,Martin REBOUND (Off:0 Def:1),
6:34,MISS Martin 24' 3PT Jump Shot,
6:33,,Dieng REBOUND (Off:0 Def:1)
6:15 12 - 14,,Dunn 25' 3PT Jump Shot (5 PTS)
6:08,Grizzlies Timeout: Regular (Reg.1 Short 0),
6:08,SUB: Randolph FOR Ennis,
6:08,SUB: Harrison FOR Martin,
5:57,Green Bad Pass Turnover (P2.T5),
5:44,Green STEAL (1 STL),Dunn Lost Ball Turnover (P2.T4)
5:30,MISS Green 3PT Jump Shot,
5:29,,LaVine REBOUND (Off:0 Def:2)
5:19 12 - 17,,LaVine 3PT Jump Shot (8 PTS) (Dieng 2 AST)
5:00 14 - 17,Williams Driving Layup (7 PTS),
4:42 14 - 19,,Dieng 19' Jump Shot (2 PTS) (LaVine 1 AST)
4:20,MISS Green 1' Cutting Layup Shot,
4:19,,Dieng REBOUND (Off:0 Def:2)
4:13,,MISS LaVine 24' 3PT Jump Shot
4:12,Baldwin REBOUND (Off:1 Def:2),
4:08,Baldwin Lost Ball Turnover (P3.T6),Dunn STEAL (3 STL)
4:04 14 - 21,,LaVine Alley Oop Dunk (10 PTS) (Towns 1 AST)
3:54,,Towns Personal Take Foul (P1.T3) (L.Richardson)
3:54,,SUB: Rush FOR LaVine
3:54,,SUB: Jones FOR Dunn
3:54,SUB: Carter FOR Williams,
3:50,SUB: Allen FOR Baldwin,
3:41,MISS Carter 24' 3PT Jump Shot,
3:39,Harrison REBOUND (Off:1 Def:0),
3:30,MISS Randolph 21' Jump Shot,
3:29,,Towns REBOUND (Off:1 Def:1)
3:21,Harrison STEAL (1 STL),Dieng Bad Pass Turnover (P1.T5)
3:17,Randolph OFF.Foul (P1) (L.Richardson),
3:17,Randolph Foul Turnover (P1.T7),
3:04,,MISS Towns 9' Floating Jump Shot
3:03,Carter REBOUND (Off:0 Def:1),
2:55,MISS Harrison 1' Driving Layup,
2:54,,Towns REBOUND (Off:1 Def:2)
2:48 14 - 23,,Dieng 1' Cutting Layup Shot (4 PTS) (Rush 1 AST)
2:40,Grizzlies Timeout: Short (Reg.1 Short 1),
2:40,,TIMBERWOLVES Timeout: Regular (Full 1 Short 0)
2:40,SUB: Ennis FOR Green,
2:28,Harrison Traveling Turnover (P1.T8),
2:05 14 - 25,,Towns 18' Turnaround Jump Shot (6 PTS)
1:55,MISS Harrison 3' Driving Layup,
1:54,,Towns REBOUND (Off:1 Def:3)
1:48,Randolph S.FOUL (P2.T3) (L.Richardson),
1:48 14 - 26,,Towns Free Throw 1 of 2 (7 PTS)
1:48,,MISS Towns Free Throw 2 of 2
1:48,Ennis REBOUND (Off:0 Def:3),
1:29,MISS Allen 7' Jump Shot,Rush BLOCK (1 BLK)
1:28,Allen REBOUND (Off:1 Def:0),
1:25,MISS Allen 5' Hook Shot,
1:23,Allen REBOUND (Off:2 Def:0),
1:15 16 - 26,Randolph 2' Driving Layup (2 PTS),
1:09 16 - 28,,Wiggins 2' Driving Layup (2 PTS) (Jones 1 AST)
0:59,,SUB: Bjelica FOR Towns
0:50,MISS Harrison 1' Driving Layup,
0:50,,Bjelica REBOUND (Off:0 Def:1)
0:43,,MISS Rush 24' 3PT Jump Shot
0:42,Randolph REBOUND (Off:0 Def:1),
0:35,,Jones P.FOUL (P1.T4) (M.Ervin)
0:27,Harrison Bad Pass Turnover (P2.T9),Dieng STEAL (2 STL)
0:19,Carter STEAL (1 STL),Wiggins Lost Ball Turnover (P1.T6)
0:03,MISS Carter 25' 3PT Jump Shot,
0:02,,Dieng REBOUND (Off:0 Def:3)
0:01,Ennis P.FOUL (P1.PN) (K.Scott),
0:01 16 - 29,,Dieng Free Throw 1 of 2 (5 PTS)
0:01,,MISS Dieng Free Throw 2 of 2
0:01,Randolph REBOUND (Off:0 Def:2),
0:00,MISS Randolph 52' 3PT Jump Shot,
0:00,Grizzlies Rebound,
0:00 16 - 29,,
Start of Q2
11:42,,MISS Rush 17' Pullup Jump Shot
11:41,Ennis REBOUND (Off:0 Def:4),
11:25,MISS Carter 25' 3PT Jump Shot,
11:23,Allen REBOUND (Off:3 Def:0),
11:20,MISS Allen 5' Jump Shot,
11:19,Davis REBOUND (Off:1 Def:0),
11:19 18 - 29,Davis 1' Tip Layup Shot (2 PTS),
11:05,Carter S.FOUL (P1.T1) (L.Richardson),
11:05 18 - 30,,Rush Free Throw 1 of 2 (1 PTS)
11:05,,MISS Rush Free Throw 2 of 2
11:05,Davis REBOUND (Off:1 Def:1),
10:51,Ennis Offensive Charge Foul (P2.T2) (L.Richardson),
10:51,Ennis Foul Turnover (P1.T10),
10:51,,SUB: LaVine FOR Rush
10:35,,MISS Muhammad 7' Driving Bank Shot
10:34,Carter REBOUND (Off:0 Def:2),
10:20,,Bjelica S.FOUL (P1.T1) (M.Ervin)
10:20 19 - 30,Davis Free Throw 1 of 2 (3 PTS),
10:20,,SUB: Aldrich FOR Dieng
10:20 20 - 30,Davis Free Throw 2 of 2 (4 PTS),
10:03 20 - 33,,Bjelica 3PT Jump Shot (3 PTS) (Aldrich 1 AST)
9:56,Ennis Backcourt Turnover (P2.T11),
9:38,,MISS LaVine 24' 3PT Jump Shot
9:37,Carter REBOUND (Off:0 Def:3),
9:29,MISS Ennis 25' 3PT Jump Shot,
9:28,,Jones REBOUND (Off:0 Def:1)
9:19 20 - 35,,Jones 10' Driving Floating Bank Jump Shot (2 PTS) (LaVine 2 AST)
9:04,MISS Harrison 4' Driving Layup,
9:03,,Bjelica REBOUND (Off:0 Def:2)
8:58,Ennis STEAL (2 STL),LaVine Lost Ball Turnover (P3.T7)
8:52 23 - 35,Harrison 24' 3PT Pullup Jump Shot (3 PTS),
8:34,,MISS Muhammad 5' Jump Shot
8:33,Carter REBOUND (Off:0 Def:4),
8:25 26 - 35,Carter 25' 3PT Jump Shot (3 PTS),
8:24,,TIMBERWOLVES Timeout: Regular (Full 2 Short 0)
8:24,SUB: Martin FOR Ennis,
8:24,SUB: Baldwin FOR Carter,
8:07 26 - 37,,Aldrich 6' Hook Shot (2 PTS) (Bjelica 1 AST)
7:54,Allen Lost Ball Turnover (P1.T12),Jones STEAL (1 STL)
7:50 26 - 39,,LaVine 1' Driving Layup (12 PTS) (Jones 2 AST)
7:27,MISS Baldwin 3PT Jump Shot,
7:25,,Muhammad REBOUND (Off:0 Def:1)
7:22,Harrison STEAL (2 STL),Aldrich Bad Pass Turnover (P1.T8)
7:19 28 - 39,Allen Cutting Dunk Shot (2 PTS) (Harrison 1 AST),
6:58,Allen P.FOUL (P1.T3) (M.Ervin),
6:58,SUB: Green FOR Allen,
6:58,SUB: Randolph FOR Davis,
6:58,,SUB: Towns FOR Aldrich
6:58,,SUB: Dieng FOR Bjelica
6:53 28 - 41,,Dieng 19' Jump Shot (7 PTS) (Jones 3 AST)
6:39,MISS Randolph 9' Jump Shot,
6:38,,SUB: Dunn FOR Jones
6:35,,Jump Ball Muhammad vs. Green: Tip to Dunn
6:35,,Muhammad REBOUND (Off:0 Def:2)
6:14,,MISS Towns 4' Jump Shot
6:12,,Muhammad REBOUND (Off:1 Def:2)
6:07 28 - 43,,LaVine 1' Driving Layup (14 PTS) (Towns 2 AST)
5:48 30 - 43,Baldwin 8' Pullup Jump Shot (4 PTS),
5:34,Baldwin STEAL (3 STL),Towns Lost Ball Turnover (P1.T9)
5:14,,Dunn Violation:Kicked Ball (L.Richardson)
5:14,,
5:14,,SUB: Wiggins FOR Muhammad
5:03,MISS Randolph 18' Jump Shot,
5:01,,Wiggins REBOUND (Off:0 Def:1)
4:46 30 - 45,,Dieng 2' Cutting Layup Shot (9 PTS) (Wiggins 1 AST)
4:25,MISS Randolph 1' Layup,Wiggins BLOCK (1 BLK)
4:24,,Towns REBOUND (Off:1 Def:4)
4:09 30 - 47,,Dieng 19' Jump Shot (11 PTS) (Wiggins 2 AST)
3:54,MISS Baldwin 1' Layup,
3:53,,Wiggins REBOUND (Off:0 Def:2)
3:49,Martin S.FOUL (P2.T4) (K.Scott),
3:49,,MISS Wiggins Free Throw 1 of 2
3:49,,TIMBERWOLVES Rebound
3:49,SUB: Ennis FOR Harrison,
3:49 30 - 48,,Wiggins Free Throw 2 of 2 (3 PTS)
3:42,Baldwin Bad Pass Turnover (P4.T13),Dieng STEAL (3 STL)
3:37 30 - 50,,Dieng 2' Driving Layup (13 PTS)
3:15,Martin Lost Ball Turnover (P1.T14),Dunn STEAL (4 STL)
3:10 30 - 52,,Towns 2' Layup (9 PTS) (Wiggins 3 AST)
3:02,Grizzlies Timeout: Regular (Reg.2 Short 1),
3:02,SUB: Williams FOR Randolph,
2:48,MISS Ennis 3' Jump Shot,Dieng BLOCK (2 BLK)
2:46,,Dunn REBOUND (Off:1 Def:2)
2:43 30 - 54,,LaVine 2' Cutting Layup Shot (16 PTS) (Dunn 1 AST)
2:43,Baldwin S.FOUL (P1.PN) (L.Richardson),
2:43 30 - 55,,LaVine Free Throw 1 of 1 (17 PTS)
2:17,MISS Baldwin 20' Jump Shot,
2:16,,Towns REBOUND (Off:1 Def:5)
2:04 30 - 58,,LaVine 25' 3PT Jump Shot (20 PTS) (Dunn 2 AST)
2:02,,TIMBERWOLVES Violation: Delay of game Violation
1:49,,Dunn S.FOUL (P1.T2) (L.Richardson)
1:49 31 - 58,Baldwin Free Throw 1 of 2 (5 PTS),
1:49 32 - 58,Baldwin Free Throw 2 of 2 (6 PTS),
1:29,,MISS Wiggins 1' Driving Finger Roll Layup
1:28,,Wiggins REBOUND (Off:1 Def:2)
1:28 32 - 60,,Wiggins 1' Tip Layup Shot (5 PTS)
1:13,MISS Green 24' 3PT Jump Shot,
1:12,,Towns REBOUND (Off:1 Def:6)
0:53,,MISS Dunn 2' Layup
0:52,,Towns REBOUND (Off:2 Def:6)
0:50,Green BLOCK (1 BLK),MISS Towns 1' Layup
0:49,Martin REBOUND (Off:0 Def:2),
0:45,,LaVine S.FOUL (P1.PN) (M.Ervin)
0:45 33 - 60,Baldwin Free Throw 1 of 2 (7 PTS),
0:45,SUB: Davis FOR Ennis,
0:45 34 - 60,Baldwin Free Throw 2 of 2 (8 PTS),
0:36 34 - 62,,Wiggins 19' Pullup Jump Shot (7 PTS)
0:24 36 - 62,Williams 21' Jump Shot (9 PTS),
0:03,,MISS LaVine 21' Pullup Jump Shot
0:02,Davis REBOUND (Off:1 Def:2),
0:00,MISS Baldwin 41' 3PT Jump Shot,
0:00,Grizzlies Rebound,
0:00 36 - 62,,
Start of Q3
11:44,,MISS Towns 10' Turnaround Jump Shot
11:42,,Dieng REBOUND (Off:1 Def:3)
11:42 36 - 64,,Dieng Tip Layup Shot (15 PTS)
11:26 38 - 64,Davis Cutting Dunk Shot (6 PTS) (Green 1 AST),
11:09,,MISS LaVine 18' Jump Shot
11:08,Grizzlies Rebound,
10:59,Baldwin Discontinue Dribble Turnover (P5.T15),
10:48 38 - 66,,Wiggins Layup (9 PTS) (Dunn 3 AST)
10:48,Ennis S.FOUL (P3.T1) (K.Scott),
10:48 38 - 67,,Wiggins Free Throw 1 of 1 (10 PTS)
10:32,Williams Lost Ball Turnover (P2.T16),Dunn STEAL (5 STL)
10:28 38 - 69,,LaVine 1' Layup (22 PTS) (Dunn 4 AST)
10:27,Grizzlies Timeout: Short (Reg.2 Short 2),
10:27,SUB: Carter FOR Williams,
10:14,MISS Carter 11' Floating Jump Shot,
10:13,,Towns REBOUND (Off:2 Def:7)
9:55,,Dunn 3 Second Violation Turnover (P3.T10)
9:35 40 - 69,Davis 5' Hook Bank Shot (8 PTS) (Carter 1 AST),
9:16 40 - 72,,LaVine 25' 3PT Jump Shot (25 PTS) (Towns 3 AST)
8:51,MISS Baldwin 27' 3PT Jump Shot,
8:50,Grizzlies Rebound,
8:50,Grizzlies Turnover: Shot Clock (T#17),
8:39,Green S.FOUL (P2.T2) (M.Ervin),
8:39 40 - 73,,Dunn Free Throw 1 of 2 (6 PTS)
8:39,SUB: Williams FOR Ennis,
8:39 40 - 74,,Dunn Free Throw 2 of 2 (7 PTS)
8:25,,Wiggins S.FOUL (P2.T1) (M.Ervin)
8:25 41 - 74,Williams Free Throw 1 of 2 (10 PTS),
8:25,MISS Williams Free Throw 2 of 2,
8:25,,Dieng REBOUND (Off:1 Def:4)
8:13 41 - 77,,LaVine 25' 3PT Jump Shot (28 PTS) (Dunn 5 AST)
7:55,MISS Williams 26' 3PT Jump Shot,
7:54,,LaVine REBOUND (Off:0 Def:3)
7:50,Williams BLOCK (1 BLK),MISS Wiggins 1' Layup
7:48,Green REBOUND (Off:0 Def:1),
7:42,MISS Baldwin 24' 3PT Jump Shot,
7:41,Grizzlies Rebound,
7:41,,LaVine L.B.FOUL (P2.T2) (K.Scott)
7:27,MISS Green 10' Turnaround Fadeaway Shot,
7:26,,LaVine REBOUND (Off:0 Def:4)
7:18,Williams P.FOUL (P1.T3) (K.Scott),
7:18,SUB: Harrison FOR Baldwin,
7:11,,MISS LaVine 24' 3PT Jump Shot
7:10,Harrison REBOUND (Off:1 Def:1),
7:01 43 - 77,Carter 5' Floating Jump Shot (5 PTS),
6:47 43 - 80,,Wiggins 3PT Jump Shot (13 PTS) (Towns 4 AST)
6:39,,Towns Violation:Kicked Ball (K.Scott)
6:30,MISS Carter 26' 3PT Jump Shot,
6:29,,Towns REBOUND (Off:2 Def:8)
6:20 43 - 83,,Dunn 3PT Step Back Jump Shot (10 PTS)
6:01 45 - 83,Green 10' Turnaround Jump Shot (2 PTS),
5:42,,Wiggins Offensive Charge Foul (P3.T3) (M.Ervin)
5:42,,Wiggins Foul Turnover (P2.T11)
5:42,,TIMBERWOLVES Timeout: Regular (Full 3 Short 0)
5:25 48 - 83,Green 25' 3PT Jump Shot (5 PTS) (Harrison 2 AST),
5:02,Carter STEAL (2 STL),Towns Lost Ball Turnover (P2.T12)
4:59,,Dunn S.FOUL (P2.T4) (K.Scott)
4:59 49 - 83,Williams Free Throw 1 of 2 (11 PTS),
4:59,SUB: Martin FOR Green,
4:59 50 - 83,Williams Free Throw 2 of 2 (12 PTS),
4:43,Davis BLOCK (1 BLK),MISS Wiggins 10' Jump Shot
4:42,,TIMBERWOLVES Rebound
4:34,,MISS Dunn 25' 3PT Jump Shot
4:33,Davis REBOUND (Off:1 Def:3),
4:27,,Dieng S.FOUL (P2.PN) (M.Ervin)
4:27 51 - 83,Williams Free Throw 1 of 2 (13 PTS),
4:27,,SUB: Jones FOR Dunn
4:27 52 - 83,Williams Free Throw 2 of 2 (14 PTS),
4:13,,Towns Traveling Turnover (P3.T13)
4:03 54 - 83,Davis Alley Oop Dunk (10 PTS) (Harrison 3 AST),
3:56,Harrison P.FOUL (P1.T4) (K.Scott),
3:47,,MISS LaVine 15' Step Back Jump Shot
3:46,Davis REBOUND (Off:1 Def:4),
3:30 56 - 83,Martin Driving Dunk (5 PTS),
3:30,,TIMBERWOLVES Timeout: Regular (Full 4 Short 0)
3:30,SUB: Allen FOR Carter,
3:22,Grizzlies T.Foul (Def. 3 Sec Davis ) (L.Richardson),
3:22 56 - 84,,LaVine Free Throw Technical (29 PTS)
3:13,Martin S.FOUL (P3.PN) (K.Scott),
3:13,,MISS Wiggins Free Throw 1 of 2
3:13,,TIMBERWOLVES Rebound
3:13 56 - 85,,Wiggins Free Throw 2 of 2 (14 PTS)
3:03,,Dieng S.FOUL (P3.PN) (K.Scott)
3:03,MISS Davis Free Throw 1 of 2,
3:03,Grizzlies Rebound,
3:03 57 - 85,Davis Free Throw 2 of 2 (11 PTS),
2:50 57 - 88,,Wiggins 26' 3PT Jump Shot (17 PTS)
2:30,MISS Allen 5' Running Jump Shot,
2:29,,Towns REBOUND (Off:2 Def:9)
2:23 57 - 90,,LaVine 21' Pullup Jump Shot (31 PTS)
1:56 59 - 90,Davis Dunk (13 PTS) (Harrison 4 AST),
1:47,Harrison P.FOUL (P2.PN) (K.Scott),
1:47 59 - 91,,Towns Free Throw 1 of 2 (10 PTS)
1:47,,SUB: Rush FOR LaVine
1:47 59 - 92,,Towns Free Throw 2 of 2 (11 PTS)
1:30,MISS Williams 1' Driving Layup,Towns BLOCK (1 BLK)
1:29,,Dieng REBOUND (Off:1 Def:5)
1:22 59 - 94,,Dieng 19' Jump Shot (17 PTS) (Jones 4 AST)
1:01,MISS Martin 20' Jump Shot,
0:59,,Rush REBOUND (Off:0 Def:1)
0:48,Harrison STEAL (3 STL),Dieng Poss Lost Ball Turnover (P2.T14)
0:47,Williams Out of Bounds - Bad Pass Turnover Turnover (P3.T18),
0:38,Allen STEAL (1 STL),Wiggins Bad Pass Turnover (P3.T15)
0:32,Martin Out of Bounds Lost Ball Turnover (P2.T19),
0:14 59 - 97,,Rush 3PT Jump Shot (4 PTS) (Wiggins 4 AST)
0:00 59 - 97,,
Start of Q4
11:44,MISS Green 20' Jump Shot,
11:43,,Bjelica REBOUND (Off:0 Def:3)
11:43,Allen P.FOUL (P2.T1) (K.Scott),
11:35,,MISS Bjelica 11' Jump Shot
11:34,Green REBOUND (Off:0 Def:2),
11:24 61 - 97,Allen 6' Jump Shot (4 PTS),
11:09,,MISS Dieng 3' Layup
11:07,,Bjelica REBOUND (Off:1 Def:3)
11:02,,MISS Jones 3PT Jump Shot
11:00,Grizzlies Rebound,
11:00,,SUB: Aldrich FOR Dieng
10:44,,Aldrich Shooting Block Foul (P1.T1) (L.Richardson)
10:44 62 - 97,Green Free Throw 1 of 2 (6 PTS),
10:44,SUB: Ennis FOR Martin,
10:44,MISS Green Free Throw 2 of 2,
10:44,,Bjelica REBOUND (Off:1 Def:4)
10:24,Allen STEAL (2 STL),Jones Bad Pass Turnover (P1.T16)
10:06,,Aldrich P.FOUL (P2.T2) (M.Ervin)
10:06,Grizzlies Timeout: Regular (Reg.3 Short 2),
10:06,SUB: Harrison FOR Baldwin,
9:56 65 - 97,Ennis 3PT Jump Shot (5 PTS) (Daniels 1 AST),
9:37,Harrison Personal Block Foul (P3.T2) (K.Scott),
9:32 65 - 99,,Muhammad Dunk (2 PTS) (Bjelica 2 AST)
9:16,MISS Green 16' Jump Shot,
9:14,Allen REBOUND (Off:4 Def:0),
9:07,MISS Allen 4' Floating Jump Shot,
9:06,,Aldrich REBOUND (Off:0 Def:1)
8:59 65 - 102,,Rush 24' 3PT Jump Shot (7 PTS) (Jones 5 AST)
8:34,MISS Daniels 25' 3PT Jump Shot,
8:33,,Aldrich REBOUND (Off:0 Def:2)
8:22,SUB: Williams FOR Ennis,
8:22,SUB: Davis FOR Green,
8:11,,MISS Jones 3' Jump Shot
8:10,Williams REBOUND (Off:0 Def:1),
8:04,MISS Daniels 25' 3PT Jump Shot,
8:03,,Jones REBOUND (Off:0 Def:2)
8:00 65 - 104,,Rush Dunk (9 PTS) (Jones 6 AST)
7:44 67 - 104,Davis Dunk (15 PTS) (Harrison 5 AST),
7:28,Davis P.FOUL (P1.T3) (M.Ervin),
7:16,Williams STEAL (1 STL),Bjelica Lost Ball Turnover (P1.T17)
7:00 69 - 104,Harrison 13' Jump Shot (5 PTS),
6:57,Grizzlies Violation: Delay of game Violation,
6:49,,SUB: Dunn FOR Jones
6:41 69 - 106,,Bjelica 20' Jump Shot (5 PTS) (Muhammad 1 AST)
6:21 71 - 106,Davis Dunk (17 PTS) (Williams 1 AST),
6:21,,Aldrich S.FOUL (P3.T3) (M.Ervin)
6:21,MISS Davis Free Throw 1 of 1,
6:21,,Aldrich REBOUND (Off:0 Def:3)
6:01,Harrison STEAL (4 STL),Rush Lost Ball Turnover (P1.T18)
5:49,MISS Daniels 25' 3PT Jump Shot,
5:47,Williams REBOUND (Off:1 Def:1),
5:44,MISS Williams 1' Driving Reverse Layup,
5:43,Grizzlies Rebound,
5:43,,Bjelica L.B.FOUL (P2.T4) (L.Richardson)
5:43,,
5:43,SUB: Martin FOR Allen,
5:26,,Bjelica P.FOUL (P3.PN) (M.Ervin)
5:26 72 - 106,Harrison Free Throw 1 of 2 (6 PTS),
5:26,MISS Harrison Free Throw 2 of 2,
5:25,,Bjelica REBOUND (Off:1 Def:5)
5:13 72 - 108,,Muhammad 1' Layup (4 PTS) (Dunn 6 AST)
4:46,MISS Daniels 8' Turnaround Jump Shot,
4:45,,Aldrich REBOUND (Off:0 Def:4)
4:33,Harrison STEAL (5 STL),Rush Bad Pass Turnover (P2.T19)
4:30,,Dunn S.FOUL (P3.PN) (K.Scott)
4:30 73 - 108,Harrison Free Throw 1 of 2 (7 PTS),
4:30,,SUB: Hill FOR Aldrich
4:30 74 - 108,Harrison Free Throw 2 of 2 (8 PTS),
4:20,,MISS Bjelica 25' 3PT Jump Shot
4:19,Davis REBOUND (Off:1 Def:5),
4:11,Harrison Bad Pass Turnover (P3.T20),Bjelica STEAL (1 STL)
3:55,,MISS Muhammad 6' Jump Shot
3:53,,Hill REBOUND (Off:1 Def:0)
3:52,,MISS Hill 1' Layup
3:49,,Muhammad REBOUND (Off:2 Def:2)
3:49 74 - 110,,Hill 1' Tip Layup Shot (2 PTS)
3:40,,Hill S.FOUL (P1.PN) (L.Richardson)
3:40 75 - 110,Harrison Free Throw 1 of 2 (9 PTS),
3:40 76 - 110,Harrison Free Throw 2 of 2 (10 PTS),
3:26,Davis P.FOUL (P2.T4) (K.Scott),
3:10,,MISS Rush 20' Jump Shot
3:09,,Hill REBOUND (Off:2 Def:0)
2:57,,Hill Out of Bounds - Bad Pass Turnover Turnover (P1.T20)
2:57,,TIMBERWOLVES Timeout: Regular (Full 5 Short 0)
2:37,,Hill S.FOUL (P2.PN) (K.Scott)
2:37 77 - 110,Harrison Free Throw 1 of 2 (11 PTS),
2:37 78 - 110,Harrison Free Throw 2 of 2 (12 PTS),
2:25,Davis BLOCK (2 BLK),MISS Muhammad 6' Turnaround Jump Shot
2:24,,TIMBERWOLVES Rebound
2:19,Harrison S.FOUL (P4.PN) (K.Scott),
2:19 78 - 111,,Muhammad Free Throw 1 of 2 (5 PTS)
2:19 78 - 112,,Muhammad Free Throw 2 of 2 (6 PTS)
2:08,MISS Davis 19' Jump Shot,
2:07,,Bjelica REBOUND (Off:1 Def:6)
1:44 78 - 114,,Hill 19' Fadeaway Jumper (4 PTS)
1:31,MISS Daniels 26' 3PT Jump Shot,
1:30,,Dunn REBOUND (Off:1 Def:3)
1:24,Williams S.FOUL (P2.PN) (L.Richardson),
1:24 78 - 115,,Muhammad Free Throw 1 of 2 (7 PTS)
1:24 78 - 116,,Muhammad Free Throw 2 of 2 (8 PTS)
1:09,MISS Harrison 25' 3PT Jump Shot,
1:07,,Bjelica REBOUND (Off:1 Def:7)
0:46,,MISS Dunn 22' Jump Shot
0:45,Martin REBOUND (Off:0 Def:3),
0:39 80 - 116,Martin 2' Driving Layup (7 PTS),
0:39,,Hill S.FOUL (P3.PN) (K.Scott)
0:39,MISS Martin Free Throw 1 of 1,
0:39,,Hill REBOUND (Off:2 Def:1)
0:20,Harrison STEAL (6 STL),Hill Lost Ball Turnover (P2.T21)
0:19,Davis Step Out of Bounds Turnover (P1.T21),
0:00 80 - 116,,
