Andre,Roberson,Domantas,Sabonis,Steven,Adams,Victor,Oladipo,Russell,Westbrook,Enes,Kanter,Anthony,Morrow,Kyle,Singler,Joffrey,Lauvergne,Semaj,Christon,Jerami,Grant,Nick,Collison,Alex,Abrines
Luc,Mbah a Moute,Blake,Griffin,DeAndre,Jordan,JJ,Redick,Chris,Paul,Brandon,Bass,Austin,Rivers,Jamal,Crawford,Raymond,Felton,Marreese,Speights,Wesley,Johnson
Start of Q1
12:00,,Jump Ball Jordan vs. Adams: Tip to Paul
11:34,,MISS Paul 26' 3PT Jump Shot
11:33,,CLIPPERS Rebound
11:24,,MISS Redick 26' 3PT Jump Shot
11:23,Adams REBOUND (Off:0 Def:1),
11:04 3 - 0,Oladipo 27' 3PT Jump Shot (3 PTS) (Westbrook 1 AST),
10:48,Sabonis P.FOUL (P1.T1) (T.Washington),
10:32 3 - 2,,Redick 2' Driving Layup (2 PTS)
10:07 6 - 2,Sabonis 27' 3PT Jump Shot (3 PTS) (Westbrook 2 AST),
9:53,Adams STEAL (1 STL),Jordan Bad Pass Turnover (P1.T1)
9:45,MISS Oladipo 27' 3PT Jump Shot,
9:44,,Mbah a Moute REBOUND (Off:0 Def:1)
9:33,,MISS Griffin 19' Jump Shot
9:31,Roberson REBOUND (Off:0 Def:1),
9:20,MISS Adams 9' Fadeaway Jumper,Griffin BLOCK (1 BLK)
9:17,,Redick REBOUND (Off:0 Def:1)
9:16,Sabonis S.FOUL (P2.T2) (T.Washington),
9:16,,MISS Mbah a Moute Free Throw 1 of 2
9:16,,CLIPPERS Rebound
9:16 6 - 3,,Mbah a Moute Free Throw 2 of 2 (1 PTS)
9:03 8 - 3,Westbrook 18' Pullup Jump Shot (2 PTS),
8:49,,MISS Mbah a Moute 24' 3PT Jump Shot
8:48,Roberson REBOUND (Off:0 Def:2),
8:39,MISS Sabonis 26' 3PT Jump Shot,
8:38,Thunder Rebound,
8:38,,Griffin L.B.FOUL (P1.T1) (T.Washington)
8:31,MISS Oladipo 20' Pullup Jump Shot,
8:28,,Paul REBOUND (Off:0 Def:1)
8:21,Roberson P.FOUL (P1.T3) (T.Maddox),
8:16,Sabonis P.FOUL (P3.T4) (R.Mott),
8:16,SUB: Kanter FOR Sabonis,
8:05 8 - 5,,Jordan Alley Oop Dunk (2 PTS) (Griffin 1 AST)
7:53,Westbrook Bad Pass Turnover (P1.T1),Paul STEAL (1 STL)
7:48,Roberson BLOCK (1 BLK),MISS Paul 3' Running Layup
7:43,Oladipo REBOUND (Off:0 Def:1),
7:39,MISS Westbrook 27' 3PT Jump Shot,
7:35,Kanter REBOUND (Off:1 Def:0),
7:30 10 - 5,Kanter 2' Layup (2 PTS),
7:21,,MISS Redick 17' Step Back Jump Shot
7:19,Oladipo REBOUND (Off:0 Def:2),
7:14 12 - 5,Oladipo 12' Jump Shot (5 PTS),
7:14,,Griffin S.FOUL (P2.T2) (T.Washington)
7:14,,SUB: Bass FOR Griffin
7:14,,CLIPPERS Violation: Delay of game Violation
7:14 13 - 5,Oladipo Free Throw 1 of 1 (6 PTS),
6:57 13 - 7,,Bass 16' Jump Shot (2 PTS) (Paul 1 AST)
6:51,MISS Westbrook 2' Running Layup,
6:48,,Jordan REBOUND (Off:0 Def:1)
6:48,Westbrook P.FOUL (P1.PN) (T.Maddox),
6:48 13 - 8,,Paul Free Throw 1 of 2 (1 PTS)
6:48 13 - 9,,Paul Free Throw 2 of 2 (2 PTS)
6:37,MISS Kanter 19' Jump Shot,
6:36,Roberson REBOUND (Off:1 Def:2),
6:34,MISS Roberson 4' Jump Shot,Jordan BLOCK (1 BLK)
6:32,,Redick REBOUND (Off:0 Def:2)
6:25,,MISS Bass 10' Jump Shot
6:22,Kanter REBOUND (Off:1 Def:1),
6:15 15 - 9,Westbrook 3' Driving Layup (4 PTS) (Oladipo 1 AST),
6:01,Kanter STEAL (1 STL),Paul Bad Pass Turnover (P1.T2)
5:57,Westbrook Lost Ball Turnover (P2.T2),Paul STEAL (2 STL)
5:51,,MISS Redick 28' 3PT Jump Shot
5:48,,Paul REBOUND (Off:1 Def:1)
5:43 15 - 12,,Redick 25' 3PT Jump Shot (5 PTS) (Paul 2 AST)
5:30,Roberson Offensive Charge Foul (P2.PN) (R.Mott),
5:30,Roberson Foul Turnover (P1.T3),
5:30,,CLIPPERS Timeout: Regular (Full 1 Short 0)
5:30,SUB: Morrow FOR Oladipo,
5:15,Morrow STEAL (1 STL),Redick Bad Pass Turnover (P1.T3)
5:03,MISS Roberson 24' 3PT Jump Shot,
5:01,,Paul REBOUND (Off:1 Def:2)
4:56,,MISS Paul 2' Running Layup
4:56,,CLIPPERS Rebound
4:56,,SUB: Rivers FOR Redick
4:44,SUB: Singler FOR Roberson,
4:38,,MISS Paul 3' Jump Shot
4:34,,Bass REBOUND (Off:1 Def:0)
4:34,,MISS Bass 4' Tip Layup Shot
4:34,Kanter REBOUND (Off:1 Def:2),
4:34,,Rivers S.FOUL (P1.T3) (R.Mott)
4:34 16 - 12,Westbrook Free Throw 1 of 2 (5 PTS),
4:34 17 - 12,Westbrook Free Throw 2 of 2 (6 PTS),
4:23,,MISS Rivers 3' Layup
4:21,Singler REBOUND (Off:0 Def:1),
4:16,MISS Westbrook 19' Pullup Jump Shot,
4:10,Adams REBOUND (Off:1 Def:1),
4:10 19 - 12,Adams Tip Dunk Shot (2 PTS),
3:58,Morrow P.FOUL (P1.PN) (T.Washington),
3:58 19 - 13,,Paul Free Throw 1 of 2 (3 PTS)
3:58,,SUB: Crawford FOR Mbah a Moute
3:58,,MISS Paul Free Throw 2 of 2
3:58,Singler REBOUND (Off:0 Def:2),
3:41,MISS Westbrook 27' 3PT Jump Shot,
3:40,,Jordan REBOUND (Off:0 Def:2)
3:30,,MISS Rivers 27' 3PT Jump Shot
3:29,Adams REBOUND (Off:1 Def:2),
3:17,MISS Westbrook 8' Turnaround Jump Shot,
3:15,,Paul REBOUND (Off:1 Def:3)
3:10,,MISS Crawford 25' 3PT Running Pull-Up Jump Shot
3:06,Kanter REBOUND (Off:1 Def:3),
3:01,MISS Morrow 12' Pullup Jump Shot,
2:57,,Jordan REBOUND (Off:0 Def:3)
2:55 19 - 15,,Rivers 2' Running Layup (2 PTS) (Paul 3 AST)
2:40,,Rivers P.FOUL (P2.T4) (R.Mott)
2:40,Thunder Timeout: Regular (Reg.1 Short 0),
2:40,,SUB: Felton FOR Jordan
2:40,,SUB: Speights FOR Paul
2:40,SUB: Lauvergne FOR Adams,
2:40,SUB: Christon FOR Westbrook,
2:40,Thunder Turnover: 5 Second Inbound (T#4),
2:27 19 - 17,,Speights 18' Jump Shot (2 PTS) (Crawford 1 AST)
2:02,MISS Kanter 12' Jump Shot,
2:01,,Speights REBOUND (Off:0 Def:1)
1:54,Singler BLOCK (1 BLK),MISS Rivers 5' Jump Shot
1:54,,CLIPPERS Rebound
1:47 19 - 19,,Speights Cutting Dunk Shot (4 PTS) (Felton 1 AST)
1:27 21 - 19,Morrow 4' Driving Floating Jump Shot (2 PTS),
1:15,,MISS Crawford 9' Floating Jump Shot
1:13,Kanter REBOUND (Off:1 Def:4),
1:06,MISS Christon 16' Pullup Jump Shot,
1:03,Lauvergne REBOUND (Off:1 Def:0),
0:58,MISS Singler 28' 3PT Jump Shot,
0:57,,Bass REBOUND (Off:1 Def:1)
0:44,,MISS Felton 19' Pullup Jump Shot
0:41,,Bass REBOUND (Off:2 Def:1)
0:38 21 - 22,,Speights 27' 3PT Jump Shot (7 PTS) (Rivers 1 AST)
0:19 23 - 22,Singler 3' Cutting Layup Shot (2 PTS) (Lauvergne 1 AST),
0:01 23 - 24,,Crawford 4' Driving Floating Jump Shot (2 PTS)
0:00 23 - 24,,
Start of Q2
11:44,Kanter Lost Ball Turnover (P1.T5),Bass STEAL (1 STL)
11:23,,Crawford Step Out of Bounds Turnover (P1.T4)
11:14,,Bass P.FOUL (P1.T1) (T.Maddox)
11:14,,SUB: Griffin FOR Bass
11:07,MISS Oladipo 16' Step Back Jump Shot,
11:04,Kanter REBOUND (Off:2 Def:4),
11:02,MISS Kanter 7' Jump Bank Shot,
10:58,,Felton REBOUND (Off:0 Def:1)
10:46,,MISS Griffin 24' 3PT Jump Shot
10:45,Kanter REBOUND (Off:2 Def:5),
10:24,MISS Oladipo 6' Fadeaway Jumper,
10:23,,Griffin REBOUND (Off:0 Def:1)
10:18,,MISS Speights 27' 3PT Jump Shot
10:17,Kanter REBOUND (Off:2 Def:6),
10:14,Thunder Timeout: Regular (Reg.2 Short 0),
10:00 25 - 24,Oladipo 3' Cutting Layup Shot (8 PTS) (Lauvergne 2 AST),
9:42,,MISS Rivers 28' 3PT Jump Shot
9:41,Christon REBOUND (Off:0 Def:1),
9:39,,Crawford S.FOUL (P1.T2) (R.Mott)
9:39,MISS Oladipo Free Throw 1 of 2,
9:39,Thunder Rebound,
9:39 26 - 24,Oladipo Free Throw 2 of 2 (9 PTS),
9:19,,MISS Griffin 2' Hook Shot
9:17,Lauvergne REBOUND (Off:1 Def:1),
9:11,MISS Grant 12' Pullup Jump Shot,
9:07,,Griffin REBOUND (Off:0 Def:2)
8:57 26 - 26,,Speights 2' Layup (9 PTS) (Crawford 2 AST)
8:38 28 - 26,Kanter 6' Fadeaway Jumper (4 PTS),
8:26 28 - 28,,Felton 3' Driving Layup (2 PTS)
8:02,MISS Kanter 13' Turnaround Jump Shot,
8:00,,Speights REBOUND (Off:0 Def:2)
7:51,,MISS Crawford 26' 3PT Pullup Jump Shot
7:47,Lauvergne REBOUND (Off:1 Def:2),
7:42 30 - 28,Kanter 3' Layup (6 PTS),
7:30 30 - 30,,Felton Cutting Layup Shot (4 PTS) (Griffin 2 AST)
7:14,MISS Christon 5' Layup,
7:11,Kanter REBOUND (Off:3 Def:6),
7:10,MISS Kanter 1' Putback Layup,
7:07,Christon REBOUND (Off:1 Def:1),
6:59,MISS Grant 9' Turnaround Hook Shot,
6:55,,Griffin REBOUND (Off:0 Def:3)
6:49 30 - 33,,Felton 24' 3PT Jump Shot (7 PTS) (Griffin 3 AST)
6:33,Christon Bad Pass Turnover (P1.T6),Felton STEAL (1 STL)
6:30,,Felton Out of Bounds - Bad Pass Turnover Turnover (P1.T5)
6:30,,SUB: Jordan FOR Rivers
6:30,,SUB: Redick FOR Crawford
6:30,,SUB: Paul FOR Speights
6:30,SUB: Westbrook FOR Kanter,
6:30,SUB: Adams FOR Christon,
6:12 32 - 33,Lauvergne 3' Driving Layup (2 PTS) (Adams 1 AST),
6:05,Oladipo P.FOUL (P1.T1) (T.Washington),
6:05,SUB: Sabonis FOR Lauvergne,
5:58,,MISS Redick 11' Fadeaway Jumper
5:55,Adams REBOUND (Off:1 Def:3),
5:48 34 - 33,Westbrook 13' Turnaround Fadeaway (8 PTS),
5:33,,MISS Felton 3' Driving Finger Roll Layup
5:31,Sabonis REBOUND (Off:0 Def:1),
5:22,MISS Grant 4' Layup,Jordan BLOCK (2 BLK)
5:22,,Jordan REBOUND (Off:0 Def:4)
5:22,,
5:22,,SUB: Crawford FOR Felton
5:19,,Jump Ball Jordan vs. Grant: Tip to Crawford
5:07 34 - 35,,Jordan Alley Oop Dunk (4 PTS) (Griffin 4 AST)
4:57,Westbrook Bad Pass Turnover (P3.T7),Crawford STEAL (1 STL)
4:45,Westbrook STEAL (1 STL),Paul Bad Pass Turnover (P2.T6)
4:38 36 - 35,Grant Running Alley Oop Dunk Shot (2 PTS) (Westbrook 3 AST),
4:13,,Redick Out of Bounds - Bad Pass Turnover Turnover (P2.T7)
4:13,SUB: Roberson FOR Grant,
4:01,Adams Lost Ball Turnover (P1.T8),Griffin STEAL (1 STL)
3:48 36 - 37,,Griffin 2' Layup (2 PTS)
3:29,MISS Westbrook 2' Driving Layup,
3:29,,CLIPPERS Rebound
3:11 36 - 39,,Griffin 1' Driving Reverse Layup (4 PTS)
3:06,Adams OFF.Foul (P1) (R.Mott),
3:06,Adams Foul Turnover (P2.T9),
3:06,,CLIPPERS Timeout: Regular (Full 2 Short 0)
2:57,Sabonis P.FOUL (P4.T2) (T.Washington),
2:57,SUB: Collison FOR Sabonis,
2:48,,MISS Redick 16' Jump Shot
2:47,,CLIPPERS Rebound
2:40,,MISS Redick 21' Jump Shot
2:40,Thunder Rebound,
2:29,MISS Oladipo 24' 3PT Jump Shot,
2:28,Westbrook REBOUND (Off:1 Def:0),
2:18 38 - 39,Westbrook 3' Driving Layup (10 PTS),
1:59,,MISS Griffin 3' Turnaround Bank Hook Shot
1:58,Collison REBOUND (Off:0 Def:1),
1:55,,Jordan S.FOUL (P1.T3) (R.Mott)
1:55 39 - 39,Westbrook Free Throw 1 of 2 (11 PTS),
1:55 40 - 39,Westbrook Free Throw 2 of 2 (12 PTS),
1:36,,MISS Griffin 24' 3PT Jump Shot
1:35,Adams REBOUND (Off:1 Def:4),
1:29 42 - 39,Westbrook 2' Running Layup (14 PTS),
1:26,,CLIPPERS Timeout: Short (Full 2 Short 1)
1:26,,SUB: Rivers FOR Paul
1:10,Roberson STEAL (1 STL),Redick Lost Ball Turnover (P3.T8)
1:06 44 - 39,Roberson Running Dunk (2 PTS),
0:40 44 - 41,,Jordan Alley Oop Dunk (6 PTS) (Griffin 5 AST)
0:40,Westbrook S.FOUL (P2.T3) (T.Maddox),
0:40,,SUB: Bass FOR Griffin
0:40,,MISS Jordan Free Throw 1 of 1
0:38,Westbrook REBOUND (Off:1 Def:1),
0:32,Thunder Timeout: Short (Reg.2 Short 1),
0:32,,SUB: Paul FOR Bass
0:32,,SUB: W. Johnson FOR Rivers
0:30 46 - 41,Westbrook Cutting Dunk Shot (16 PTS) (Collison 1 AST),
0:12,,Jordan OFF.Foul (P2) (R.Mott)
0:12,,Jordan Foul Turnover (P2.T9)
0:12,,SUB: Rivers FOR Redick
0:12,,SUB: Mbah a Moute FOR Crawford
0:12,SUB: Morrow FOR Roberson,
0:12,SUB: Abrines FOR Oladipo,
0:01 49 - 41,Abrines 25' 3PT Jump Shot (3 PTS) (Westbrook 4 AST),
0:00 49 - 41,,
