Andre,Roberson,Domantas,Sabonis,Steven,Adams,Victor,Oladipo,Russell,Westbrook,Enes,Kanter,Anthony,Morrow,Kyle,Singler,Joffrey,Lauvergne,Semaj,Christon,Jerami,Grant,Nick,Collison,Alex,Abrines
Start of Q3
11:47 51 - 41,Westbrook 2' Driving Reverse Layup (18 PTS) (Collison 2 AST),
11:18 51 - 44,,Paul 24' 3PT Jump Shot (6 PTS)
11:02,MISS Oladipo 2' Driving Layup,Jordan BLOCK (3 BLK)
11:00,Thunder Rebound,
10:54,MISS Roberson 3' Alley Oop Layup,
10:52,,Jordan REBOUND (Off:0 Def:5)
10:41,,MISS Griffin 17' Jump Shot
10:40,Collison REBOUND (Off:0 Def:2),
10:18,MISS Oladipo 29' 3PT Jump Shot,
10:17,Thunder Rebound,
10:07,MISS Oladipo 26' 3PT Jump Shot,
10:07,,CLIPPERS Rebound
10:07,Adams L.B.FOUL (P2.T1) (T.Maddox),
9:56,,MISS Redick 2' Driving Layup
9:53,Oladipo REBOUND (Off:0 Def:3),
9:43,MISS Westbrook 17' Jump Bank Shot,
9:40,Adams REBOUND (Off:2 Def:4),
9:39,Westbrook Out of Bounds Lost Ball Turnover (P4.T10),
9:39,Westbrook P.FOUL (P3.T2) (T.Maddox),
9:30,Adams P.FOUL (P3.T3) (R.Mott),
9:22,,MISS Paul 3' Driving Reverse Layup
9:17,Adams REBOUND (Off:2 Def:5),
9:05 53 - 44,Westbrook 2' Cutting Finger Roll Layup Shot (20 PTS) (Collison 3 AST),
8:42,,MISS Redick 24' 3PT Fadeaway Jumper
8:40,Adams REBOUND (Off:2 Def:6),
8:23,MISS Adams 9' Turnaround Hook Shot,
8:19,,Griffin REBOUND (Off:0 Def:4)
8:14,,MISS Griffin 4' Running Jump Shot
8:13,,Griffin REBOUND (Off:1 Def:4)
8:13 53 - 46,,Griffin 1' Tip Layup Shot (6 PTS)
7:57,MISS Westbrook 28' 3PT Jump Shot,
7:56,,Redick REBOUND (Off:0 Def:3)
7:49 53 - 48,,Griffin 2' Turnaround Bank Hook Shot (8 PTS) (Paul 4 AST)
7:49,Thunder Timeout: Regular (Reg.3 Short 1),
7:49,SUB: Kanter FOR Collison,
7:33,Westbrook Bad Pass Turnover (P5.T11),Paul STEAL (3 STL)
7:29,Oladipo S.FOUL (P2.T4) (T.Washington),
7:29,,MISS Mbah a Moute Free Throw 1 of 2
7:29,,CLIPPERS Rebound
7:29 53 - 49,,Mbah a Moute Free Throw 2 of 2 (2 PTS)
7:10,MISS Kanter 12' Turnaround Fadeaway Shot,
7:10,,CLIPPERS Rebound
6:59,,MISS Griffin 3' Layup
6:58,,Griffin REBOUND (Off:2 Def:4)
6:55,,MISS Griffin 3' Putback Layup
6:52,Oladipo REBOUND (Off:0 Def:4),
6:40 55 - 49,Westbrook 8' Driving Floating Jump Shot (22 PTS),
6:18 55 - 52,,Paul 26' 3PT Jump Shot (9 PTS)
6:03,Westbrook Bad Pass Turnover (P6.T12),Mbah a Moute STEAL (1 STL)
5:49 55 - 54,,Griffin 18' Jump Shot (10 PTS) (Paul 5 AST)
5:29 57 - 54,Westbrook Driving Dunk (24 PTS),
5:12,,MISS Griffin 19' Jump Shot
5:11,Oladipo REBOUND (Off:0 Def:5),
4:58,MISS Kanter 5' Jump Shot,
4:56,Roberson REBOUND (Off:2 Def:2),
4:56,MISS Roberson 2' Tip Layup Shot,
4:52,,Paul REBOUND (Off:1 Def:4)
4:51,,Griffin Out of Bounds Lost Ball Turnover (P1.T10)
4:51,SUB: Grant FOR Oladipo,
4:37,MISS Kanter 24' 3PT Jump Shot,
4:37,Thunder Rebound,
4:37,,Jordan L.B.FOUL (P3.T1) (T.Maddox)
4:28,MISS Westbrook 16' Step Back Jump Shot,
4:25,,Paul REBOUND (Off:1 Def:5)
4:20,,MISS Redick 15' Pullup Jump Shot
4:14,Adams REBOUND (Off:2 Def:7),
4:14,,SUB: Rivers FOR Redick
4:06,MISS Westbrook 25' 3PT Jump Shot,
4:05,,Paul REBOUND (Off:1 Def:6)
3:53 57 - 56,,Griffin Cutting Dunk Shot (12 PTS) (Paul 6 AST)
3:38,Kanter OFF.Foul (P1) (R.Mott),
3:38,Kanter Foul Turnover (P2.T13),
3:38,SUB: Lauvergne FOR Adams,
3:38,SUB: Christon FOR Roberson,
3:38,SUB: Morrow FOR Westbrook,
3:38,,SUB: Crawford FOR Mbah a Moute
3:23,Christon S.FOUL (P1.PN) (T.Washington),
3:23 57 - 57,,Paul Free Throw 1 of 2 (10 PTS)
3:23,,SUB: Speights FOR Jordan
3:23 57 - 58,,Paul Free Throw 2 of 2 (11 PTS)
3:07 59 - 58,Christon 13' Pullup Bank Shot (2 PTS),
2:55,,MISS Griffin 17' Jump Shot
2:54,Grant REBOUND (Off:0 Def:1),
2:42,MISS Grant 20' Jump Shot,
2:41,,Paul REBOUND (Off:1 Def:7)
2:35 59 - 60,,Griffin Dunk (14 PTS) (Crawford 3 AST)
2:35,Grant S.FOUL (P1.PN) (T.Maddox),
2:35,,CLIPPERS Timeout: Regular (Full 3 Short 1)
2:35,,SUB: Felton FOR Paul
2:35,,MISS Griffin Free Throw 1 of 1
2:34,Lauvergne REBOUND (Off:1 Def:3),
2:15,MISS Morrow 19' Jump Shot,
2:14,,Griffin REBOUND (Off:2 Def:5)
1:58,,MISS Crawford 4' Jump Shot
1:57,,Speights REBOUND (Off:1 Def:2)
1:57 59 - 62,,Speights 3' Tip Layup Shot (11 PTS)
1:46,Christon OFF.Foul (P2) (T.Maddox),
1:46,Christon Foul Turnover (P2.T14),
1:46,,SUB: Bass FOR Griffin
1:32,Grant BLOCK (1 BLK),MISS Rivers 4' Driving Layup
1:31,Kanter REBOUND (Off:3 Def:7),
1:31,SUB: Abrines FOR Morrow,
1:31,,Jump Ball Speights vs. Kanter: Tip to Lauvergne
1:18,,Speights P.FOUL (P1.T2) (T.Maddox)
1:06 61 - 62,Grant 3' Cutting Finger Roll Layup Shot (4 PTS) (Lauvergne 3 AST),
0:50,,MISS Speights 18' Jump Shot
0:49,Grant REBOUND (Off:0 Def:2),
0:41 63 - 62,Christon 11' Pullup Jump Shot (4 PTS),
0:24,Christon S.FOUL (P3.PN) (T.Maddox),
0:24,,MISS Speights Free Throw 1 of 2
0:24,,CLIPPERS Rebound
0:24 63 - 63,,Speights Free Throw 2 of 2 (12 PTS)
0:01 65 - 63,Christon 15' Pullup Jump Shot (6 PTS),
0:01 65 - 66,,Bass 35' 3PT Running Jump Shot (5 PTS) (Speights 1 AST)
0:00,,
0:00 65 - 66,,
Start of Q4
11:43,,MISS Rivers 12' Floating Jump Shot
11:40,,Bass REBOUND (Off:3 Def:1)
11:40,,MISS Bass Tip Dunk Shot
11:40,Kanter REBOUND (Off:3 Def:8),
11:40,Abrines Traveling Turnover (P1.T15),
11:31,,Bass Offensive Charge Foul (P2.T1) (R.Mott)
11:31,,Bass Foul Turnover (P1.T11)
11:21,Abrines Out of Bounds - Bad Pass Turnover Turnover (P2.T16),
10:57,,MISS Crawford 11' Floating Jump Shot
10:56,,CLIPPERS Rebound
10:55,,CLIPPERS Turnover: Shot Clock (T#12)
10:46,,Rivers S.FOUL (P3.T2) (T.Maddox)
10:46,MISS Grant Free Throw 1 of 2,
10:46,Thunder Rebound,
10:46 66 - 66,Grant Free Throw 2 of 2 (5 PTS),
10:27,Grant BLOCK (2 BLK),MISS Speights 3' Finger Roll Layup
10:25,Kanter REBOUND (Off:3 Def:9),
10:19,MISS Christon 2' Driving Layup,Rivers BLOCK (1 BLK)
10:14,,Felton REBOUND (Off:0 Def:2)
10:10 66 - 68,,Speights 2' Layup (14 PTS) (Rivers 2 AST)
9:58,,Rivers S.FOUL (P4.T3) (T.Maddox)
9:58,MISS Grant Free Throw 1 of 2,
9:58,Thunder Rebound,
9:58,SUB: Sabonis FOR Kanter,
9:58 67 - 68,Grant Free Throw 2 of 2 (6 PTS),
9:39 67 - 70,,Rivers 3' Driving Layup (4 PTS) (Speights 2 AST)
9:18 70 - 70,Abrines 27' 3PT Jump Shot (6 PTS) (Sabonis 1 AST),
9:04,,Rivers Out of Bounds Lost Ball Turnover (P1.T13)
8:46,MISS Christon 16' Pullup Jump Shot,
8:44,,Speights REBOUND (Off:1 Def:3)
8:36 70 - 72,,Crawford 19' Jump Shot (4 PTS)
8:27,,Rivers P.FOUL (P5.T4) (R.Mott)
8:27,,
8:27,,SUB: Griffin FOR Bass
8:27,SUB: Westbrook FOR Christon,
8:23 72 - 72,Westbrook 10' Pullup Jump Shot (26 PTS),
8:23,,Felton S.FOUL (P1.PN) (R.Mott)
8:23,,SUB: Mbah a Moute FOR Felton
8:23,,SUB: Paul FOR Rivers
8:23 73 - 72,Westbrook Free Throw 1 of 1 (27 PTS),
8:09,,MISS Crawford 3' Layup
8:08,,Griffin REBOUND (Off:3 Def:5)
8:08,,MISS Griffin Tip Dunk Shot
8:04,Westbrook REBOUND (Off:1 Def:2),
8:03,Grant Lost Ball Turnover (P1.T17),Paul STEAL (4 STL)
7:58 73 - 74,,Crawford 1' Running Layup (6 PTS) (Paul 7 AST)
7:32,MISS Westbrook 25' 3PT Jump Shot,
7:31,,Paul REBOUND (Off:1 Def:8)
7:23,,MISS Crawford 26' 3PT Jump Shot
7:22,Sabonis REBOUND (Off:0 Def:2),
7:14,,Griffin S.FOUL (P3.PN) (R.Mott)
7:14,MISS Lauvergne Free Throw 1 of 2,
7:14,Thunder Rebound,
7:14,,SUB: Jordan FOR Speights
7:14 74 - 74,Lauvergne Free Throw 2 of 2 (3 PTS),
7:04,Sabonis S.FOUL (P5.T1) (T.Washington),
7:04,,MISS Griffin Free Throw 1 of 2
7:04,,CLIPPERS Rebound
7:04,SUB: Adams FOR Lauvergne,
7:04,SUB: Oladipo FOR Grant,
7:04,,MISS Griffin Free Throw 2 of 2
7:04,,CLIPPERS Rebound
7:04,Adams L.B.FOUL (P4.T2) (R.Mott),
6:46,,MISS Crawford 26' 3PT Jump Shot
6:45,Westbrook REBOUND (Off:1 Def:3),
6:45,,Griffin P.FOUL (P4.PN) (T.Washington)
6:45 75 - 74,Westbrook Free Throw 1 of 2 (28 PTS),
6:45 76 - 74,Westbrook Free Throw 2 of 2 (29 PTS),
6:22 76 - 76,,Paul 16' Jump Shot (13 PTS)
5:57,MISS Westbrook 26' 3PT Jump Shot,
5:56,,Paul REBOUND (Off:1 Def:9)
5:49 76 - 78,,Paul 14' Pullup Jump Shot (15 PTS)
5:49,Thunder Timeout: Regular (Reg.4 Short 1),
5:49,,SUB: Redick FOR Crawford
5:49,SUB: Roberson FOR Abrines,
5:35,MISS Westbrook 14' Pullup Jump Shot,
5:32,,Paul REBOUND (Off:1 Def:10)
5:29,,Paul Out of Bounds Lost Ball Turnover (P3.T14)
5:12,MISS Westbrook 3' Driving Finger Roll Layup,
5:08,,Redick REBOUND (Off:0 Def:4)
4:55,,Paul Out of Bounds - Bad Pass Turnover Turnover (P4.T15)
4:43,Adams Offensive Charge Foul (P5.T3) (R.Mott),
4:43,Adams Foul Turnover (P3.T18),
4:30,Westbrook S.FOUL (P4.T4) (T.Washington),
4:30,,MISS Jordan Free Throw 1 of 2
4:30,,CLIPPERS Rebound
4:30,SUB: Morrow FOR Roberson,
4:30,,MISS Jordan Free Throw 2 of 2
4:28,Westbrook REBOUND (Off:1 Def:4),
4:17 79 - 78,Sabonis 27' 3PT Jump Shot (6 PTS) (Westbrook 5 AST),
3:57,,MISS Griffin 13' Jump Shot
3:54,Westbrook REBOUND (Off:1 Def:5),
3:52,Westbrook Lost Ball Turnover (P7.T19),Paul STEAL (5 STL)
3:35,Sabonis STEAL (1 STL),Griffin Lost Ball Turnover (P2.T16)
3:30,Westbrook Lost Ball Turnover (P8.T20),Griffin STEAL (2 STL)
3:19,,CLIPPERS Timeout: Regular (Full 4 Short 1)
3:19,SUB: Roberson FOR Morrow,
3:10,,MISS Griffin 15' Jump Shot
3:08,Adams REBOUND (Off:2 Def:8),
2:46,MISS Westbrook 12' Pullup Jump Shot,
2:43,,Jordan REBOUND (Off:0 Def:6)
2:36,,MISS Paul 12' Pullup Jump Shot
2:33,Adams REBOUND (Off:2 Def:9),
2:27,Westbrook Lost Ball Turnover (P9.T21),Mbah a Moute STEAL (2 STL)
2:20,Westbrook STEAL (2 STL),Paul Bad Pass Turnover (P5.T17)
2:15 81 - 78,Westbrook 2' Running Layup (31 PTS),
1:50,,MISS Paul 26' 3PT Jump Shot
1:49,,CLIPPERS Rebound
1:48,,CLIPPERS Turnover: Shot Clock (T#18)
1:48,,SUB: Crawford FOR Redick
1:48,SUB: Morrow FOR Roberson,
1:28,Westbrook Bad Pass Turnover (P10.T22),Paul STEAL (6 STL)
1:22,,CLIPPERS Timeout: Short (Full 4 Short 2)
1:22,,SUB: Redick FOR Mbah a Moute
1:22,SUB: Roberson FOR Morrow,
1:13,Westbrook STEAL (3 STL),Crawford Lost Ball Turnover (P2.T19)
1:11 83 - 78,Westbrook Running Dunk (33 PTS),
1:00 83 - 81,,Redick 27' 3PT Jump Shot (8 PTS) (Paul 8 AST)
0:39,MISS Westbrook 25' 3PT Jump Shot,
0:39,Thunder Rebound,
0:39,,Crawford L.B.FOUL (P2.PN) (T.Washington)
0:39,MISS Roberson Free Throw 1 of 2,
0:39,Thunder Rebound,
0:39,MISS Roberson Free Throw 2 of 2,
0:38,Thunder Rebound,
0:38,,
0:38,,
0:38,,SUB: Mbah a Moute FOR Redick
0:38,,SUB: Rivers FOR Crawford
0:35,SUB: Morrow FOR Roberson,
0:18 85 - 81,Westbrook 17' Pullup Jump Shot (35 PTS),
0:18,,CLIPPERS Timeout: Regular (Full 5 Short 2)
0:18,,SUB: Redick FOR Mbah a Moute
0:18,,SUB: Crawford FOR Rivers
0:18,SUB: Roberson FOR Morrow,
0:03 85 - 83,,Jordan 3' Reverse Layup (8 PTS) (Paul 9 AST)
0:00,,Paul P.FOUL (P1.PN) (R.Mott)
0:00,MISS Westbrook Free Throw 1 of 2,
0:00,Thunder Rebound,
0:00,MISS Westbrook Free Throw 2 of 2,
0:00,,Griffin REBOUND (Off:3 Def:6)
0:00 85 - 83,,
***End of scrape